afdeling1;Himmerlandsgade 1;Aalborg;9000
afdeling1;Himmerlandsgade 2;Aalborg;9000
afdeling1;Himmerlandsgade 3;Aalborg;9000
afdeling1;Himmerlandsgade 4;Aalborg;9000
afdeling1;Himmerlandsgade 5;Aalborg;9000
afdeling1;Himmerlandsgade 6;Aalborg;9000
afdeling1;Himmerlandsgade 7;Aalborg;9000
afdeling1;Himmerlandsgade 8;Aalborg;9000
afdeling1;Himmerlandsgade 9;Aalborg;9000
afdeling1;Himmerlandsgade 10;Aalborg;9000
afdeling2;Aalborgvej 1;Aalborg;9000
afdeling2;Aalborgvej 2;Aalborg;9000
afdeling2;Aalborgvej 3;Aalborg;9000
afdeling2;Aalborgvej 4;Aalborg;9000
afdeling2;Aalborgvej 5;Aalborg;9000
afdeling2;Aalborgvej 6;Aalborg;9000
afdeling2;Aalborgvej 7;Aalborg;9000
afdeling2;Aalborgvej 8;Aalborg;9000
afdeling2;Aalborgvej 9;Aalborg;9000
afdeling2;Aalborgvej 10;Aalborg;9000
afdeling3;Borgergade 1;Aalborg;9000
afdeling3;Borgergade 2;Aalborg;9000
afdeling3;Borgergade 3;Aalborg;9000
afdeling3;Borgergade 4;Aalborg;9000
afdeling3;Borgergade 5;Aalborg;9000
afdeling3;Borgergade 6;Aalborg;9000
afdeling3;Borgergade 7;Aalborg;9000
afdeling3;Borgergade 8;Aalborg;9000
afdeling3;Borgergade 9;Aalborg;9000
afdeling3;Borgergade 10;Aalborg;9000
afdeling3;Borgergade 11;Aalborg;9000
afdeling3;Borgergade 12;Aalborg;9000
afdeling3;Borgergade 13;Aalborg;9000
afdeling3;Borgergade 14;Aalborg;9000
afdeling3;Borgergade 15;Aalborg;9000
afdeling4;Vesterbro 1;Aalborg;9000
afdeling4;Vesterbro 2;Aalborg;9000
afdeling4;Vesterbro 3;Aalborg;9000
afdeling4;Vesterbro 4;Aalborg;9000
afdeling4;Vesterbro 5;Aalborg;9000
afdeling4;Vesterbro 6;Aalborg;9000
afdeling4;Vesterbro 7;Aalborg;9000
afdeling4;Vesterbro 8;Aalborg;9000
afdeling5;�stergade 1;N�rresundby;9400
afdeling5;�stergade 2;N�rresundby;9400
afdeling5;�stergade 3;N�rresundby;9400
afdeling5;�stergade 4;N�rresundby;9400
afdeling5;�stergade 5;N�rresundby;9400
afdeling5;�stergade 6;N�rresundby;9400
afdeling5;�stergade 7;N�rresundby;9400
afdeling5;�stergade 8;N�rresundby;9400
afdeling5;�stergade 9;N�rresundby;9400
afdeling5;�stergade 10;N�rresundby;9400
afdeling5;�stergade 11;N�rresundby;9400
afdeling5;�stergade 12;N�rresundby;9400
afdeling5;�stergade 13;N�rresundby;9400
afdeling5;�stergade 14;N�rresundby;9400
afdeling5;�stergade 15;N�rresundby;9400
afdeling5;�stergade 16;N�rresundby;9400
afdeling5;�stergade 17;N�rresundby;9400
